Folder PATH listing for volume Data
Volume serial number is FC21-8598
D:.
³   collage.py
³   data_generator.py
³   face_extract_from_img.py
³   Homepage.py
³   params.yaml
³   pexels-johannes-plenio-1103970.jpg
³   Readme.md
³   requirements.txt
³   setup.py
³   sketch.py
³   tree.txt
³   
ÃÄÄÄartifacts
³   ÃÄÄÄextracted_features
³   ³       embedding.pkl
³   ³       
³   ÃÄÄÄpickle_format_data
³   ³       img_pickle_file.pkl
³   ³       
³   ÀÄÄÄupload
³           001_fe3347c0.jpg
³           20201121_182334.jpg
³           B612_20211227_161100_445_2 - SALONI SHINDE.jpg
³           IMG-20220831-WA0086_2 - SONAM YADAV.jpg
³           IMG-20220901-WA0113 - ADITI RAJPUT.jpg
³           IMG_20200322_134157 - NANDINI DHAKAD.jpg
³           IMG_20220616_121616 - AYUSH KUMAR.jpg
³           IMG_20220923_133302 - VANDANA INDARSINGH.jpg
³           IMG_20221205_181510.jpg
³           IMG_20230204_161026.jpg
³           tom.jfif
³           WhatsApp Image 2023-03-17 at 11.56.02 PM.jpeg
³           WIN_20211002_18_23_47_Pro.jpg
³           WIN_20230104_22_32_21_Pro.jpg
³           WIN_20230317_14_48_14_Pro.jpg
³           WIN_20230317_14_53_28_Pro.jpg
³           WIN_20230317_14_54_42_Pro.jpg
³           WIN_20230317_14_55_32_Pro.jpg
³           WIN_20230317_14_56_33_Pro.jpg
³           WIN_20230317_14_59_41_Pro.jpg
³           WIN_20230317_15_06_30_Pro.jpg
³           WIN_20230317_15_07_30_Pro.jpg
³           WIN_20230327_12_27_57_Pro.jpg
³           WIN_20230327_12_40_41_Pro.jpg
³           WIN_20230329_14_30_50_Pro.jpg
³           WIN_20230329_14_32_41_Pro.jpg
³           WIN_20230331_14_41_23_Pro.jpg
³           WIN_20230331_14_41_35_Pro.jpg
³           WIN_20230331_14_44_12_Pro.jpg
³           WIN_20230331_14_45_09_Pro.jpg
³           WIN_20230331_14_47_49_Pro.jpg
³           WIN_20230331_14_49_12_Pro.jpg
³           WIN_20230401_14_32_22_Pro.jpg
³           WIN_20230401_14_32_26_Pro.jpg
³           WIN_20230401_14_32_27_Pro.jpg
³           WIN_20230401_14_32_31_Pro.jpg
³           WIN_20230401_14_32_59_Pro.mp4
³           WIN_20230401_14_42_37_Pro.jpg
³           WIN_20230401_15_33_20_Pro.jpg
³           WIN_20230401_16_03_45_Pro.jpg
³           WIN_20230401_16_04_31_Pro.jpg
³           WIN_20230401_16_05_14_Pro.jpg
³           WIN_20230401_16_06_17_Pro.jpg
³           WIN_20230401_16_07_15_Pro.jpg
³           WIN_20230401_16_08_07_Pro.jpg
³           WIN_20230401_16_08_44_Pro.jpg
³           WIN_20230401_16_09_31_Pro.jpg
³           WIN_20230401_16_10_09_Pro.jpg
³           WIN_20230401_16_10_58_Pro.jpg
³           WIN_20230401_16_13_35_Pro.jpg
³           WIN_20230401_16_21_39_Pro.jpg
³           WIN_20230402_10_16_46_Pro.jpg
³           
ÃÄÄÄconfig
³       config.yaml
³       
ÃÄÄÄDATA
³   ÃÄÄÄAamir Khan
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄcosts
³   ³   ³   ³   ³   ³   ³   ³   ³       analytical_cost_estimator.h
³   ³   ³   ³   ³   ³   ³   ³   ³       cost_estimator.h
³   ³   ³   ³   ³   ³   ³   ³   ³       graph_memory.h
³   ³   ³   ³   ³   ³   ³   ³   ³       graph_properties.h
³   ³   ³   ³   ³   ³   ³   ³   ³       op_context.h
³   ³   ³   ³   ³   ³   ³   ³   ³       op_level_cost_estimator.h
³   ³   ³   ³   ³   ³   ³   ³   ³       op_performance_data.pb.h
³   ³   ³   ³   ³   ³   ³   ³   ³       op_performance_data.proto
³   ³   ³   ³   ³   ³   ³   ³   ³       utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³       virtual_placer.h
³   ³   ³   ³   ³   ³   ³   ³   ³       virtual_scheduler.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄinputs
³   ³   ³   ³   ³   ³   ³   ³   ³       utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄoptimizers
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   arithmetic_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   auto_mixed_precision.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   auto_mixed_precision_lists.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   auto_parallel.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   common_subgraph_elimination.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   constant_folding.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   custom_graph_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   custom_graph_optimizer_registry.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   debug_stripper.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   dependency_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   evaluation_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   function_api_info.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   function_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   generic_layout_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   generic_layout_optimizer_transposer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   generic_layout_optimizer_transposer_factory.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   graph_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   graph_optimizer_stage.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   implementation_selector.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   loop_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   memory_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   meta_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   model_pruner.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   pin_to_host_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   remapper.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   scoped_allocator_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   shape_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   static_schedule.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   tfg_optimizer_hook.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   tfg_passes_builder.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdata
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   autotune_buffer_sizes.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   auto_shard.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   batch_parallelization.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   disable_intra_op_parallelism.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   disable_prefetch_legacy_autotune.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   enable_gradient_descent.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   filter_fusion.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   filter_parallelization.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   filter_with_random_uniform_fusion.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   function_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   fusion_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   graph_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   hoist_random_uniform.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   inject_prefetch.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   latency_all_edges.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   make_deterministic.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   make_sloppy.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   map_and_batch_fusion.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   map_and_filter_fusion.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   map_fusion.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   map_parallelization.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   map_vectorization.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   meta_optimizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   noop_elimination.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   optimizer_base.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   parallel_batch.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   replicate_on_split.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   shuffle_and_repeat_fusion.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   slack.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   split_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   use_private_thread_pool.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   vectorization_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   
³   ³   ³   ³   ³   ³   ³   ³   ³       ÀÄÄÄvectorization
³   ³   ³   ³   ³   ³   ³   ³   ³               vectorizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³               vectorizer_registry.h
³   ³   ³   ³   ³   ³   ³   ³   ³               wrapped_tensor.h
³   ³   ³   ³   ³   ³   ³   ³   ³               
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄutils
³   ³   ³   ³   ³   ³   ³   ³   ³       canonicalizer.h
³   ³   ³   ³   ³   ³   ³   ³   ³       colocation.h
³   ³   ³   ³   ³   ³   ³   ³   ³       frame.h
³   ³   ³   ³   ³   ³   ³   ³   ³       functions.h
³   ³   ³   ³   ³   ³   ³   ³   ³       graph_view.h
³   ³   ³   ³   ³   ³   ³   ³   ³       graph_view_internal.h
³   ³   ³   ³   ³   ³   ³   ³   ³       pattern_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³       symbolic_shapes.h
³   ³   ³   ³   ³   ³   ³   ³   ³       topological_sort.h
³   ³   ³   ³   ³   ³   ³   ³   ³       tpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³       transitive_fanin.h
³   ³   ³   ³   ³   ³   ³   ³   ³       traversal.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÀÄÄÄverifiers
³   ³   ³   ³   ³   ³   ³   ³           graph_verifier.h
³   ³   ³   ³   ³   ³   ³   ³           structure_verifier.h
³   ³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄir
³   ³   ³   ³   ³   ³   ³   ³   ³   dialect.h
³   ³   ³   ³   ³   ³   ³   ³   ³   interfaces.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tf_op_registry.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tf_op_wrapper.h
³   ³   ³   ³   ³   ³   ³   ³   ³   utility.h
³   ³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄimportexport
³   ³   ³   ³   ³   ³   ³   ³   ³       convert_attributes.h
³   ³   ³   ³   ³   ³   ³   ³   ³       convert_tensor.h
³   ³   ³   ³   ³   ³   ³   ³   ³       convert_types.h
³   ³   ³   ³   ³   ³   ³   ³   ³       functiondef_export.h
³   ³   ³   ³   ³   ³   ³   ³   ³       functiondef_import.h
³   ³   ³   ³   ³   ³   ³   ³   ³       graphdef_export.h
³   ³   ³   ³   ³   ³   ³   ³   ³       graphdef_import.h
³   ³   ³   ³   ³   ³   ³   ³   ³       mangling.h
³   ³   ³   ³   ³   ³   ³   ³   ³       parse_text_proto.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄtypes
³   ³   ³   ³   ³   ³   ³   ³   ³       dialect.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÀÄÄÄutils
³   ³   ³   ³   ³   ³   ³   ³           shape_inference_utils.h
³   ³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄkernels
³   ³   ³   ³   ³   ³   ³   ³   ³   adjust_contrast_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   adjust_hsv_gpu.cu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   adjust_hue_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   adjust_saturation_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   aggregate_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   aggregate_ops_cpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   argmax_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   assign_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   autotune_conv_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   avgpooling_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   batch_kernels.h
³   ³   ³   ³   ³   ³   ³   ³   ³   batch_kernel_test_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   batch_matmul_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   batch_norm_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   batch_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   betainc_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   bias_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   bias_op_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   bincount_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   broadcast_to_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   bucketize_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cast_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cast_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   checkpoint_callback_manager.h
³   ³   ³   ³   ³   ³   ³   ³   ³   collective_nccl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   collective_nccl_broadcaster.h
³   ³   ³   ³   ³   ³   ³   ³   ³   collective_nccl_gatherer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   collective_nccl_reducer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   colorspace_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   compare_and_bitpack_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   composite_tensor_variant.h
³   ³   ³   ³   ³   ³   ³   ³   ³   concat_lib.h
³   ³   ³   ³   ³   ³   ³   ³   ³   concat_lib_cpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   concat_lib_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conditional_accumulator.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conditional_accumulator_base.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conditional_accumulator_base_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   constant_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   control_flow_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conv_2d.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conv_2d_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conv_3d.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conv_grad_input_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conv_grad_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conv_grad_shape_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conv_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conv_ops_3d.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conv_ops_fused_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   conv_ops_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   crop_and_resize_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cross_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cuda_solvers.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cuda_sparse.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cudnn_pooling_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cwise_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cwise_ops_common.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cwise_ops_gpu_common.cu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cwise_ops_gpu_gradients.cu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cwise_ops_gradients.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cwise_ops_sycl_common.h
³   ³   ³   ³   ³   ³   ³   ³   ³   cwise_op_clip.h
³   ³   ³   ³   ³   ³   ³   ³   ³   data_format_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   debug_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   deep_conv2d.h
³   ³   ³   ³   ³   ³   ³   ³   ³   dense_update_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   depthtospace_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   depthwise_conv_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   depthwise_conv_op_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   determinant_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   diag_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   dilation_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_activations.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_attention.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_backward_cuboid_convolutions.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_backward_spatial_convolutions.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_benchmark.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_contraction_kernel.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_convolution_helpers.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_cuboid_convolution.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_pooling.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_spatial_convolutions-inl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_spatial_convolutions.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eigen_volume_patch.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eig_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   einsum_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   einsum_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   extract_image_patches_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   extract_volume_patches_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   eye_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   fake_quant_ops_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   fifo_queue.h
³   ³   ³   ³   ³   ³   ³   ³   ³   fill_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   fractional_pool_common.h
³   ³   ³   ³   ³   ³   ³   ³   ³   function_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   fused_batch_norm_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   fused_eigen_output_kernels.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gather_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gather_functor_batched.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gather_functor_batched_gpu.cu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gather_functor_gpu.cu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gather_nd_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gather_nd_op_cpu_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gemm_functors.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gpu_device_array.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gpu_device_array_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gpu_prim.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gpu_prim_helpers.h
³   ³   ³   ³   ³   ³   ³   ³   ³   gpu_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   hinge-loss.h
³   ³   ³   ³   ³   ³   ³   ³   ³   histogram_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   host_constant_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   identity_n_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   identity_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   image_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   image_resizer_state.h
³   ³   ³   ³   ³   ³   ³   ³   ³   immutable_constant_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   initializable_lookup_table.h
³   ³   ³   ³   ³   ³   ³   ³   ³   inplace_ops_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   in_topk_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   i_remote_fused_graph_executor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   i_remote_fused_graph_ops_definitions.h
³   ³   ³   ³   ³   ³   ³   ³   ³   kernel_platform_strings.h
³   ³   ³   ³   ³   ³   ³   ³   ³   l2loss_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   linalg_ops_common.h
³   ³   ³   ³   ³   ³   ³   ³   ³   list_kernels.h
³   ³   ³   ³   ³   ³   ³   ³   ³   logging_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   logistic-loss.h
³   ³   ³   ³   ³   ³   ³   ³   ³   lookup_table_init_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   lookup_table_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   lookup_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   loss.h
³   ³   ³   ³   ³   ³   ³   ³   ³   map_kernels.h
³   ³   ³   ³   ³   ³   ³   ³   ³   matmul_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   matmul_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   matmul_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   matrix_band_part_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   matrix_diag_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   matrix_set_diag_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   matrix_solve_ls_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   matrix_triangular_solve_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   maxpooling_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   maxpooling_op_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   meta_support.h
³   ³   ³   ³   ³   ³   ³   ³   ³   mfcc.h
³   ³   ³   ³   ³   ³   ³   ³   ³   mfcc_dct.h
³   ³   ³   ³   ³   ³   ³   ³   ³   mfcc_mel_filterbank.h
³   ³   ³   ³   ³   ³   ³   ³   ³   mirror_pad_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   mirror_pad_op_cpu_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   multinomial_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   nextafter_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   non_max_suppression_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   no_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   nth_element_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   one_hot_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ops_testutil.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ops_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   padding_fifo_queue.h
³   ³   ³   ³   ³   ³   ³   ³   ³   pad_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   parameterized_truncated_normal_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   partitioned_function_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   poisson-loss.h
³   ³   ³   ³   ³   ³   ³   ³   ³   pooling_ops_3d.h
³   ³   ³   ³   ³   ³   ³   ³   ³   pooling_ops_3d_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   pooling_ops_common.h
³   ³   ³   ³   ³   ³   ³   ³   ³   pooling_ops_common_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   population_count_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   priority_queue.h
³   ³   ³   ³   ³   ³   ³   ³   ³   qr_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   quantization_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   quantize_and_dequantize_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   queue_base.h
³   ³   ³   ³   ³   ³   ³   ³   ³   queue_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ragged_tensor_to_variant_op_test.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ragged_tensor_variant.h
³   ³   ³   ³   ³   ³   ³   ³   ³   random_binomial_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   random_index_shuffle.h
³   ³   ³   ³   ³   ³   ³   ³   ³   random_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   random_ops_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   random_op_cpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   random_op_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   random_poisson_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   range_sampler.h
³   ³   ³   ³   ³   ³   ³   ³   ³   record_yielder.h
³   ³   ³   ³   ³   ³   ³   ³   ³   reduction_gpu_kernels.cu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   reduction_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   reduction_ops_common.h
³   ³   ³   ³   ³   ³   ³   ³   ³   reduction_ops_common_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   redux_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   reference_gemm.h
³   ³   ³   ³   ³   ³   ³   ³   ³   relu_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   relu_op_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   remote_fused_graph_execute_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   reshape_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   reshape_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   resize_bilinear_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   resize_nearest_neighbor_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   resource_variable_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   resource_variable_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   reverse_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   reverse_sequence_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   roll_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sampling_kernels.h
³   ³   ³   ³   ³   ³   ³   ³   ³   save_restore_tensor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   scale_and_translate_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   scan_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   scan_ops_gpu.h
